fixed number of vehicles
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
initial primalRoute: 0 37 7 43 20 47 32 4 0 
initial primalRoute: 0 50 14 39 54 35 40 0 
initial primalRoute: 0 2 30 42 22 31 0 
initial primalRoute: 0 55 1 45 15 11 21 10 44 34 49 0 
initial primalRoute: 0 46 23 27 16 48 24 33 13 5 3 51 56 0 
initial primalRoute: 0 18 26 41 19 53 12 28 25 0 
initial primalRoute: 0 29 52 6 17 38 36 9 8 0 
added route to primal routes: 0,37,7,43,20,47,32,4,0,
added route to primal routes: 0,50,14,39,54,35,40,0,
added route to primal routes: 0,2,30,42,22,31,0,
added maximal sequence to primal routes: 0,25,24,2,30,42,22,31,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,1,15,11,45,21,44,10,34,49,0,
added maximal sequence to primal routes: 0,25,55,1,15,11,45,21,44,10,34,49,0,
improved with intra-route Or-opt3
added route to primal routes: 0,46,23,27,16,48,24,33,13,3,51,56,5,0,
added route to primal routes: 0,18,26,41,19,53,12,28,25,0,
added route to primal routes: 0,29,52,6,17,38,36,9,8,0,
running primal heuristic MIP
primal heuristic num vars: 312
primal heuristic MIP obj: 1336
feasible primal routes: 
route: 
0 15 31 6 45 16 0 
route: 
0 27 48 49 24 33 13 5 56 26 25 18 0 
route: 
0 41 19 17 51 3 10 23 0 
route: 
0 44 21 46 4 40 29 35 54 0 
route: 
0 1 11 2 30 42 22 14 39 52 50 0 
route: 
0 7 43 20 47 32 37 55 0 
route: 
0 24 34 38 36 12 53 9 8 28 0 
num vars: 601
num vars: 547
num vars: 425
num vars: 601
num vars: 782
num vars: 657
num vars: 711
num vars: 607
improved iteration ub from lns primal heuristic: 1506
improved with intra-route reinsertion
added route to primal routes: 0,2,30,52,42,22,31,0,
added maximal sequence to primal routes: 0,25,2,30,52,42,22,31,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,1,15,11,45,21,44,10,34,49,0,
added maximal sequence to primal routes: 0,42,55,1,15,11,45,21,44,10,34,49,0,
improved with intra-route Or-opt3
added route to primal routes: 0,46,23,27,16,48,24,33,13,3,51,56,5,0,
improved with intra-route 2-opt
added route to primal routes: 0,29,8,9,36,38,17,6,0,
added maximal sequence to primal routes: 0,42,29,8,9,36,38,17,6,0,
num vars: 455
num vars: 459
improved iteration ub from lns primal heuristic: 1505
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,1,15,11,45,21,44,10,34,49,0,
improved with intra-route Or-opt3
added route to primal routes: 0,46,23,27,16,48,24,33,13,3,51,56,5,0,
improved with intra-route 2-opt
added route to primal routes: 0,29,8,9,36,38,17,6,0,
added maximal sequence to primal routes: 0,24,29,8,9,36,38,17,6,0,
num vars: 480
num vars: 497
num vars: 430
num vars: 485
num vars: 573
num vars: 738
num vars: 620
num vars: 657
num vars: 684
num vars: 592
num vars: 510
num vars: 519
num vars: 632
num vars: 572
num vars: 564
num vars: 479
num vars: 614
num vars: 516
num vars: 556
num vars: 473
num vars: 641
num vars: 463
num vars: 673
num vars: 744
num vars: 560
num vars: 545
num vars: 614
num vars: 602
num vars: 392
num vars: 474
num vars: 593
num vars: 689
num vars: 553
num vars: 457
num vars: 659
num vars: 536
num vars: 755
num vars: 603
num vars: 518
num vars: 482
num vars: 685
num vars: 482
num vars: 444
num vars: 485
num vars: 601
num vars: 529
num vars: 378
num vars: 654
num vars: 520
num vars: 698
updated increasing parameter: 2
num vars: 2642
num vars: 4000
num vars: 3186
num vars: 3332
num vars: 3986
num vars: 3333
improved iteration ub from lns primal heuristic: 1504
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,55,1,15,11,45,21,44,10,34,49,0,
improved with intra-route Or-opt3
added route to primal routes: 0,46,23,27,16,48,24,33,13,3,51,56,5,0,
improved with intra-route 2-opt
added route to primal routes: 0,29,8,9,36,38,17,6,0,
num vars: 638
num vars: 684
num vars: 528
num vars: 478
num vars: 576
num vars: 557
num vars: 510
num vars: 491
num vars: 457
num vars: 551
num vars: 548
num vars: 435
num vars: 516
num vars: 505
num vars: 712
num vars: 613
num vars: 368
num vars: 452
num vars: 554
num vars: 679
num vars: 291
num vars: 601
num vars: 561
num vars: 476
num vars: 626
num vars: 659
num vars: 734
num vars: 375
num vars: 634
num vars: 634
num vars: 505
num vars: 596
num vars: 484
num vars: 530
num vars: 495
num vars: 677
num vars: 639
num vars: 445
num vars: 640
num vars: 673
num vars: 556
num vars: 480
num vars: 502
num vars: 572
num vars: 486
num vars: 623
num vars: 733
num vars: 561
num vars: 667
num vars: 685
updated increasing parameter: 2
num vars: 3094
num vars: 2402
num vars: 3180
num vars: 3415
num vars: 2579
num vars: 3911
num vars: 3129
num vars: 2298
num vars: 2820
num vars: 4587
num vars: 3660
num vars: 4381
num vars: 2562
primal heuristic timeout
generate initial heuristic routes
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using parallel insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
using sequential insertion strategy
